,Stem Length
4382,13
3208,13
10187,13
9181,13
992,13
12303,13
14248,13
10490,13
12314,13
7208,13
3191,13
12322,13
7676,13
597,13
17177,13
16635,13
3224,13
2090,13
17688,13
8905,13
12198,13
11523,13
6608,13
7315,13
12215,13
3250,13
12326,13
1279,13
15956,13
9161,13
4377,13
10478,13
4054,13
8042,13
16629,13
8031,13
1312,13
7672,13
15439,13
10469,13
15912,13
1973,13
12111,13
13758,13
3320,13
17265,13
1342,13
2314,13
10069,13
4989,13
6904,13
6100,13
15349,13
7634,13
1364,13
12464,13
946,13
15390,13
2307,13
16484,13
305,13
8077,13
15433,13
1221,13
16000,13
2240,13
9197,13
5577,13
3649,13
4204,13
1021,13
2013,13
6476,13
15616,13
4326,13
5576,13
319,13
10246,13
15160,13
14565,13
13436,13
7836,13
15773,13
7041,13
11694,13
13106,13
16240,13
16895,13
17460,13
10717,13
8486,13
13968,13
13418,13
3395,13
476,13
3388,13
11696,13
15745,13
16910,13
11508,13
2767,13
9401,13
5393,13
5225,13
14904,13
5180,13
14898,13
16922,13
457,13
7508,13
8450,13
14547,13
7506,13
44,13
2141,13
14552,13
9442,13
9612,13
10781,13
7418,13
14751,13
72,13
11927,13
2554,13
3750,13
8580,13
6646,13
4753,13
6192,13
499,13
14703,13
1072,13
11917,13
6393,13
2590,13
1752,13
14694,13
10596,13
9717,13
10416,13
13221,13
3735,13
16270,13
2531,13
11951,13
8509,13
17612,13
13178,13
7427,13
7060,13
2654,13
14616,13
14075,13
205,13
5267,13
11361,13
14636,13
6197,13
13224,13
2459,13
11981,13
4849,13
17291,13
12805,13
9850,13
4161,13
17358,13
9843,13
17009,13
4570,13
2392,13
8319,13
13599,13
12858,13
7163,13
2208,13
12864,13
1534,13
4582,13
6432,13
15061,13
13616,13
5685,13
3970,13
17047,13
16106,13
13643,13
3971,13
2930,13
8295,13
16115,13
3505,13
14411,13
15132,13
11193,13
8303,13
13624,13
2912,13
17371,13
12780,13
4547,13
16408,13
5435,13
1047,13
11717,13
2816,13
10368,13
7150,13
1549,13
6158,13
9770,13
6156,13
15716,13
7382,13
10561,13
7871,13
4294,13
8957,13
16180,13
8363,13
16981,13
10970,13
7555,13
11245,13
881,13
14991,13
130,13
867,13
4304,13
5215,13
11216,13
3806,13
1255,14
16555,14
13892,14
7271,14
17341,14
5735,14
9088,14
4288,14
1082,14
3453,14
15618,14
12138,14
7943,14
15633,14
680,14
646,14
14082,14
3677,14
7972,14
15674,14
15765,14
4345,14
13880,14
660,14
2230,14
14151,14
11477,14
11978,14
10457,14
15653,14
2245,14
6186,14
2993,14
1276,14
5256,14
1639,14
17626,14
14512,14
14954,14
7022,14
6592,14
12980,14
10871,14
4850,14
9649,14
13535,14
7545,14
13543,14
5919,14
16978,14
10641,14
16163,14
13588,14
5916,14
15543,14
15099,14
5198,14
7572,14
16246,14
16779,14
5283,14
2588,14
7094,14
4110,14
7460,14
9539,14
7461,14
11348,14
9562,14
16802,14
9636,14
11667,14
14635,14
1704,14
4804,14
7429,14
16870,14
6210,14
10583,14
5988,14
50,14
8489,14
9580,14
6258,14
411,14
17027,14
9205,14
12431,14
1974,14
11814,14
1335,14
16464,14
12394,14
696,14
14270,14
2303,14
12449,14
12368,14
6306,14
3178,14
10164,14
7678,14
15975,14
8055,14
13824,14
17689,14
6407,14
3456,14
4949,14
15352,14
10444,14
171,14
16423,14
9950,14
12661,14
17073,14
899,14
6630,14
12648,14
8218,14
13720,14
170,14
5469,14
5874,14
4889,14
10017,14
17665,14
3038,14
10065,14
12573,14
10959,15
4215,15
3903,15
11030,15
11204,15
11066,15
138,15
11311,15
3845,15
17389,15
6628,15
10749,15
3541,15
17570,15
3881,15
11025,15
9792,15
4490,15
16835,15
4792,15
16153,15
12590,15
9430,15
16144,15
14603,15
2499,15
3082,15
7145,15
8291,15
4623,15
14461,15
8762,15
7605,15
7570,15
15011,15
8366,15
9935,15
4665,15
7033,15
1760,15
1764,15
4698,15
9800,15
8615,15
2859,15
13145,15
1591,15
9593,15
14638,15
2909,15
12738,15
2948,15
4735,15
1793,15
10117,15
16718,15
12466,15
8232,15
10211,15
3245,15
7685,15
6832,15
14180,15
5606,15
5809,15
5671,15
8956,15
7753,15
15766,15
2265,15
15779,15
15847,15
10392,15
12254,15
9215,15
12977,15
697,15
17147,15
5873,15
14351,15
1355,15
1985,15
2001,15
16006,15
9412,16
5308,16
5301,16
14409,16
2236,16
8976,16
10577,16
11425,16
10738,16
3695,16
4752,16
121,16
7290,16
13148,16
2676,16
5216,16
2108,16
9178,16
11359,16
14628,16
16637,16
1988,16
1877,16
1794,16
6136,16
7311,16
3727,16
16506,16
7772,16
10059,16
1524,16
12577,16
12546,16
4143,16
10088,16
7590,16
3136,16
17143,16
15207,16
11824,16
17414,16
6890,16
8066,16
986,16
17685,16
3277,16
4349,16
15602,16
12081,16
3440,16
6784,16
17311,16
7648,16
7554,16
5004,16
7533,16
8503,16
823,16
10844,16
3529,16
14931,16
11510,16
17417,16
11270,16
17431,16
12816,16
12796,16
5392,16
9923,16
12724,16
8391,16
1878,17
14535,17
8046,17
17642,17
8645,17
8032,17
5943,17
11346,17
14129,17
15871,17
14771,17
1092,17
7471,17
9037,17
13949,17
1584,17
14902,17
5581,17
971,17
1494,17
10767,17
10759,17
11414,17
8314,17
3710,17
5219,17
3747,17
7364,17
8325,17
7423,17
16057,17
1948,17
15356,17
11260,17
16267,17
4265,17
2400,17
9947,17
2834,17
9786,17
17481,17
4598,17
9408,17
16841,17
10063,17
13540,17
12509,17
17410,17
12598,17
11785,17
11598,17
6906,17
285,17
4414,17
2320,17
11710,17
468,17
4134,17
2253,17
13842,17
4114,17
17261,17
9164,17
11679,17
6787,17
6948,18
16206,18
4518,18
8517,18
13202,18
14448,18
9739,18
16907,18
14615,18
6358,18
11335,18
14724,18
12057,18
14186,18
2296,18
15479,18
3193,18
3421,18
1086,18
3904,18
1319,18
1352,18
10222,18
8173,18
13981,18
6291,18
4189,18
3822,18
10347,18
5608,18
7464,18
8229,18
8063,18
10951,19
17605,19
12258,19
8123,19
14831,19
7486,19
6617,19
15032,19
5377,19
6995,19
16084,19
10295,19
3330,19
6296,19
14083,19
8538,19
13425,19
7194,19
120,19
14608,19
7428,19
2273,19
1893,19
6455,19
13693,19
13690,19
14025,19
15682,19
17455,19
4913,19
11456,19
532,19
17088,20
17434,20
1884,20
10501,20
12735,20
8821,20
2324,20
11597,20
102,20
5589,20
1181,20
10203,20
10815,20
2480,20
1676,20
8949,20
2098,20
5547,20
6241,20
8895,20
11451,20
16433,20
12414,21
10186,21
13913,21
3139,21
9701,21
7927,21
15893,21
8515,21
10319,21
1656,21
9512,21
2885,21
7144,21
4853,21
191,21
7378,21
13555,21
7531,22
3028,22
8616,22
10328,22
3862,22
290,22
1495,22
16858,22
1464,22
16843,22
7405,22
8795,22
8759,22
732,23
16628,23
5790,23
13427,23
9822,23
6011,23
4655,23
15130,23
11578,23
11511,24
97,24
6660,24
1425,24
17323,25
12563,25
3370,25
4064,25
4870,26
9613,26
1475,26
10814,26
12949,27
5679,27
8154,27
12880,28
14782,28
5692,28
5128,29
851,29
12369,29
7069,29
1299,35
12375,35
16252,37
4516,38
12183,39
9222,42
5379,51
