,Token Length
88,9
16300,9
87,9
8250,9
16416,9
31,9
8300,9
16369,9
16370,9
8295,9
36,9
18606,9
20885,9
16375,9
16,9
16385,9
8263,9
5,9
8273,9
20,9
16418,9
16351,9
18602,9
16302,9
8328,9
8326,9
79,9
8239,9
70,9
63,9
8242,9
16330,9
16331,9
8314,9
16335,9
16337,9
57,9
8311,9
8247,9
8306,9
174,9
321,9
8194,9
18584,9
20828,9
8432,9
16098,9
8431,9
16487,9
16484,9
18647,9
291,9
8126,9
16111,9
16114,9
18646,9
16481,9
16479,9
259,9
256,9
267,9
16129,9
8118,9
296,9
18565,9
20820,9
315,9
314,9
313,9
312,9
309,9
16490,9
8444,9
18567,9
8440,9
16080,9
8115,9
8116,9
298,9
16491,9
16075,9
8137,9
249,9
16133,9
16458,9
201,9
8388,9
16454,9
8172,9
8385,9
8173,9
16174,9
188,9
20854,9
20855,9
16200,9
16452,9
8189,9
8190,9
18583,9
8176,9
209,9
16165,9
8395,9
8138,9
16137,9
244,9
8410,9
8407,9
231,9
230,9
8158,9
16466,9
16152,9
8403,9
16154,9
16157,9
18637,9
18577,9
16161,9
213,9
8191,9
1436,9
15679,9
15674,9
15183,9
15185,9
7660,9
16730,9
1193,9
15197,9
18764,9
18767,9
20588,9
15207,9
16722,9
8913,9
18762,9
18433,9
15216,9
15220,9
1182,9
8906,9
8928,9
15179,9
15132,9
20577,9
8953,9
7624,9
15145,9
15151,9
8945,9
16736,9
15153,9
8936,9
1210,9
18426,9
15172,9
16739,9
16738,9
18768,9
8939,9
1168,9
1166,9
8903,9
15276,9
1101,9
7704,9
15279,9
1096,9
18749,9
1095,9
7699,9
8864,9
18452,9
8861,9
1082,9
20615,9
18743,9
1072,9
15311,9
15295,9
1106,9
1107,9
1113,9
18761,9
18760,9
20598,9
8897,9
8895,9
8893,9
1153,9
1151,9
1146,9
15251,9
1142,9
7683,9
20604,9
7687,9
8882,9
15264,9
1116,9
8956,9
7719,9
1241,9
20570,9
14977,9
14980,9
20530,9
14984,9
7495,9
18804,9
1381,9
14975,9
18798,9
14997,9
16778,9
20539,9
15011,9
7529,9
7536,9
20545,9
7507,9
7540,9
9060,9
18809,9
7447,9
14929,9
7455,9
18393,9
1428,9
1424,9
14946,9
14970,9
7463,9
1417,9
1411,9
20525,9
1406,9
14963,9
14966,9
1400,9
14951,9
1337,9
7547,9
15027,9
1284,9
1282,9
20560,9
7580,9
15089,9
1271,9
7598,9
1285,9
8973,9
15110,9
1257,9
15115,9
15116,9
18419,9
8963,9
7610,9
8971,9
8992,9
15070,9
1290,9
16769,9
1333,9
15032,9
15035,9
1328,9
9011,9
7550,9
1324,9
16768,9
18409,9
1310,9
7560,9
7566,9
8999,9
7571,9
8997,9
8995,9
1245,9
701,9
1071,9
18741,9
15531,9
15533,9
15542,9
15543,9
15544,9
15545,9
20679,9
7826,9
839,9
15557,9
7838,9
20685,9
814,9
8722,9
810,9
15574,9
7837,9
809,9
15528,9
7824,9
906,9
7794,9
16654,9
7798,9
885,9
15501,9
15504,9
8741,9
876,9
20673,9
7810,9
7819,9
867,9
16649,9
866,9
8748,9
7807,9
20686,9
8720,9
18497,9
7889,9
18506,9
728,9
15648,9
724,9
20702,9
15654,9
15643,9
8672,9
20703,9
8670,9
708,9
15669,9
16611,9
15672,9
703,9
15662,9
7885,9
15633,9
15631,9
795,9
15590,9
20690,9
784,9
20692,9
8708,9
7855,9
764,9
763,9
8702,9
15611,9
15612,9
8699,9
757,9
15621,9
15623,9
750,9
908,9
8854,9
914,9
915,9
8828,9
18462,9
7749,9
18737,9
15376,9
8819,9
20636,9
8829,9
20637,9
1007,9
8810,9
18465,9
8808,9
8806,9
18467,9
996,9
1008,9
18468,9
7747,9
15355,9
20621,9
1059,9
1056,9
15326,9
8847,9
1055,9
15330,9
15356,9
15331,9
1052,9
15338,9
20624,9
15342,9
1042,9
1041,9
15348,9
7731,9
994,9
987,9
18471,9
938,9
8777,9
15452,9
7787,9
20656,9
8770,9
18728,9
8779,9
16659,9
15469,9
921,9
15471,9
920,9
15474,9
918,9
8767,9
15467,9
945,9
15440,9
947,9
15408,9
15409,9
15413,9
15414,9
20643,9
8796,9
973,9
968,9
20647,9
8793,9
8792,9
15427,9
961,9
15430,9
7776,9
20649,9
953,9
15479,9
7247,9
5370,9
20406,9
4078,9
17527,9
4077,9
5978,9
12355,9
10479,9
4070,9
4068,9
4065,9
10476,9
19761,9
4054,9
5991,9
10471,9
4047,9
12379,9
4042,9
12387,9
4031,9
10453,9
12399,9
12346,9
10486,9
4085,9
5977,9
4136,9
19750,9
19271,9
19269,9
10498,9
10497,9
12314,9
5971,9
10495,9
10494,9
10451,9
4118,9
12322,9
12323,9
12325,9
12327,9
4111,9
4108,9
18028,9
4098,9
19756,9
5976,9
5972,9
19771,9
10445,9
4018,9
10418,9
17487,9
3946,9
19242,9
3942,9
3935,9
3932,9
10411,9
3929,9
12491,9
12474,9
3928,9
10407,9
10404,9
3919,9
12502,9
19797,9
12506,9
17470,9
10402,9
3909,9
3907,9
19793,9
4140,9
12472,9
6033,9
4013,9
4012,9
4008,9
12418,9
4004,9
12423,9
17501,9
10438,9
10436,9
6024,9
10419,9
12440,9
3975,9
3972,9
19785,9
12455,9
17495,9
3966,9
12461,9
19245,9
6029,9
6030,9
19249,9
3903,9
4147,9
12294,9
4325,9
4324,9
4323,9
12135,9
19695,9
17602,9
10582,9
10581,9
10576,9
5873,9
4295,9
17597,9
12162,9
4284,9
10567,9
5885,9
4271,9
12172,9
19707,9
19710,9
19713,9
10587,9
4326,9
4327,9
19688,9
5823,9
5826,9
4403,9
19670,9
4393,9
10616,9
5830,9
12080,9
5840,9
4374,9
5898,9
12088,9
10604,9
4360,9
12098,9
5859,9
4357,9
19305,9
4350,9
4332,9
12119,9
12121,9
12091,9
17585,9
5899,9
10554,9
17564,9
19726,9
19281,9
4192,9
12255,9
5938,9
4180,9
10525,9
5939,9
18019,9
4201,9
5940,9
12271,9
4176,9
5950,9
4173,9
19739,9
4163,9
12285,9
19744,9
19274,9
17545,9
19734,9
12297,9
4203,9
12239,9
12196,9
10553,9
4244,9
12202,9
4243,9
5903,9
5909,9
12209,9
4237,9
12211,9
12240,9
19288,9
4231,9
12219,9
4225,9
4223,9
10539,9
4213,9
4212,9
5925,9
10537,9
17570,9
12214,9
10626,9
19240,9
12521,9
12846,9
18329,9
3543,9
3541,9
3536,9
17378,9
3534,9
3531,9
6254,9
3526,9
12869,9
19905,9
6257,9
3519,9
18100,9
17375,9
17373,9
19913,9
3507,9
3499,9
10195,9
10211,9
18098,9
3552,9
10220,9
10243,9
6221,9
12786,9
3603,9
17395,9
3598,9
3597,9
6228,9
6229,9
3592,9
18102,9
6233,9
19884,9
3587,9
3583,9
12816,9
17389,9
10224,9
3577,9
3570,9
3564,9
18093,9
17390,9
3490,9
6265,9
12896,9
12950,9
19926,9
3431,9
3427,9
12960,9
12962,9
10157,9
3412,9
19930,9
3404,9
17354,9
12983,9
10148,9
3398,9
6308,9
3392,9
10146,9
3389,9
12998,9
3381,9
13002,9
3379,9
17348,9
18083,9
10167,9
12944,9
12897,9
12898,9
6266,9
10191,9
10187,9
3474,9
6280,9
10183,9
3465,9
3463,9
12946,9
3462,9
3456,9
12922,9
6287,9
10174,9
12926,9
12933,9
12934,9
3445,9
17357,9
6294,9
6285,9
3897,9
10245,9
12776,9
3812,9
10351,9
6107,9
3802,9
6116,9
19831,9
10341,9
12602,9
12603,9
19215,9
12608,9
10334,9
6130,9
18065,9
6136,9
17439,9
10323,9
6143,9
3754,9
12631,9
6150,9
3817,9
12578,9
17455,9
3828,9
3893,9
10393,9
6064,9
12531,9
18055,9
17462,9
12541,9
12542,9
12543,9
10380,9
3751,9
10377,9
19230,9
10371,9
19814,9
10367,9
3847,9
3845,9
3837,9
10363,9
19823,9
10361,9
12549,9
3747,9
3741,9
10313,9
10275,9
3668,9
3667,9
19862,9
3660,9
12732,9
12736,9
12740,9
17410,9
12743,9
10277,9
19869,9
3647,9
12752,9
19201,9
10257,9
17403,9
17400,9
19874,9
12769,9
6210,9
3616,9
17408,9
3615,9
17418,9
12705,9
10312,9
17432,9
3736,9
3731,9
3726,9
3725,9
10308,9
12663,9
6157,9
3718,9
12707,9
10305,9
6161,9
12680,9
3703,9
6166,9
10293,9
17425,9
3688,9
6176,9
17422,9
12699,9
3715,9
17342,9
17623,9
12048,9
17778,9
11431,9
17918,9
5028,9
5539,9
19501,9
11437,9
17774,9
17773,9
5540,9
5023,9
10930,9
10927,9
11449,9
11452,9
5014,9
5544,9
5007,9
11457,9
5545,9
5000,9
10934,9
19498,9
11425,9
19388,9
5101,9
11378,9
19390,9
5087,9
19489,9
5076,9
10954,9
5070,9
5068,9
11399,9
17765,9
17914,9
10949,9
11407,9
5061,9
5534,9
10943,9
17917,9
10940,9
11420,9
5045,9
5035,9
5066,9
10922,9
19511,9
4994,9
11529,9
4931,9
4928,9
4927,9
4921,9
17752,9
10883,9
4915,9
11542,9
4910,9
19520,9
5589,9
4899,9
17749,9
11554,9
4897,9
17748,9
10875,9
4893,9
11563,9
4890,9
4889,9
4907,9
5103,9
4942,9
19519,9
17763,9
17762,9
4989,9
11477,9
11479,9
11482,9
5557,9
5558,9
4974,9
11487,9
11518,9
10911,9
11493,9
19515,9
4968,9
10904,9
11501,9
5572,9
4951,9
17923,9
4947,9
4946,9
10909,9
17744,9
5517,9
10969,9
5298,9
11187,9
17888,9
11190,9
11203,9
11055,9
11205,9
11208,9
11209,9
11052,9
11211,9
11213,9
5425,9
5273,9
11048,9
5265,9
11224,9
19407,9
11230,9
5440,9
11037,9
5404,9
11071,9
17885,9
5306,9
11114,9
11115,9
17872,9
11119,9
11103,9
19418,9
11133,9
5347,9
11137,9
19428,9
11032,9
5338,9
5337,9
17860,9
17859,9
5329,9
11087,9
11154,9
11166,9
5308,9
11171,9
11173,9
11143,9
11239,9
11241,9
5445,9
11305,9
5478,9
5180,9
5172,9
11323,9
10988,9
5158,9
5491,9
5153,9
11335,9
11000,9
5142,9
11345,9
11348,9
5135,9
17908,9
5497,9
19479,9
19395,9
5116,9
17910,9
11365,9
5141,9
10966,9
17904,9
19399,9
5249,9
11244,9
5447,9
5233,9
11251,9
19455,9
11260,9
11262,9
5224,9
5220,9
5189,9
19402,9
19458,9
11280,9
11281,9
5204,9
5201,9
11287,9
11288,9
11005,9
5196,9
19400,9
11274,9
12051,9
17930,9
19372,9
10721,9
5757,9
10716,9
17979,9
19626,9
4587,9
11885,9
10705,9
4574,9
4570,9
17982,9
11899,9
17660,9
11904,9
4569,9
19629,9
5767,9
11915,9
11916,9
19632,9
19633,9
11866,9
11865,9
19624,9
4601,9
11817,9
11820,9
4646,9
17670,9
10741,9
4638,9
10736,9
5741,9
17973,9
10732,9
4554,9
4623,9
4620,9
4618,9
5746,9
4607,9
11856,9
19618,9
17974,9
17663,9
11860,9
4603,9
11845,9
11929,9
11930,9
19636,9
4476,9
4466,9
5797,9
5798,9
17991,9
19660,9
10652,9
10647,9
12021,9
4451,9
11995,9
4449,9
4447,9
19324,9
4443,9
5810,9
5814,9
10636,9
4429,9
10633,9
12043,9
10632,9
17627,9
17672,9
4483,9
19325,9
11935,9
19638,9
17648,9
19330,9
11942,9
11947,9
17986,9
11952,9
17988,9
4520,9
4485,9
11959,9
4515,9
10678,9
4510,9
11968,9
11971,9
17643,9
11973,9
5786,9
11982,9
11986,9
4518,9
17739,9
5733,9
10750,9
11637,9
4823,9
10841,9
17935,9
10837,9
5636,9
4800,9
10832,9
11657,9
19556,9
4788,9
11665,9
4787,9
11668,9
19362,9
19559,9
19561,9
11681,9
4772,9
10818,9
4767,9
5629,9
4825,9
5623,9
4833,9
4874,9
4873,9
4871,9
19368,9
4868,9
4867,9
4859,9
5611,9
4853,9
4851,9
11690,9
4849,9
11611,9
10852,9
11614,9
19542,9
4846,9
11617,9
11622,9
10847,9
17725,9
4834,9
11610,9
4765,9
11692,9
5656,9
10781,9
5707,9
11759,9
10777,9
11763,9
5711,9
11767,9
10774,9
11770,9
10772,9
19587,9
4683,9
5720,9
17965,9
10763,9
4662,9
11800,9
10755,9
19345,9
17968,9
19605,9
5727,9
4681,9
10749,9
11753,9
17695,9
5661,9
4757,9
11697,9
11702,9
4747,9
11704,9
11709,9
17954,9
4739,9
10804,9
10782,9
19569,9
4732,9
19357,9
19574,9
11734,9
17702,9
17959,9
11740,9
4704,9
5701,9
4701,9
19571,9
17341,9
12852,9
13013,9
2458,9
6791,9
9650,9
18236,9
2440,9
2438,9
13936,9
2433,9
2432,9
9639,9
6814,9
20193,9
9627,9
20194,9
6822,9
2415,9
6832,9
20196,9
6838,9
6839,9
2403,9
20185,9
2397,9
9657,9
2477,9
20163,9
6767,9
13873,9
6771,9
2519,9
17067,9
9677,9
6772,9
2511,9
20173,9
9674,9
9672,9
9669,9
19014,9
9665,9
2491,9
13901,9
17060,9
6788,9
20180,9
2479,9
2467,9
9610,9
9609,9
2394,9
6910,9
17018,9
2325,9
6913,9
2322,9
9562,9
20235,9
18973,9
14071,9
17015,9
2306,9
14074,9
2299,9
6934,9
14083,9
9548,9
20240,9
9541,9
9536,9
9534,9
18269,9
18260,9
17019,9
20225,9
17023,9
17036,9
18996,9
20202,9
17030,9
18993,9
2385,9
6869,9
13998,9
2376,9
18253,9
13864,9
9587,9
9585,9
2352,9
18256,9
18985,9
17024,9
6894,9
2339,9
2338,9
14038,9
20224,9
6882,9
6963,9
18228,9
9692,9
2659,9
9771,9
13703,9
9770,9
2650,9
17121,9
6684,9
2648,9
13715,9
13716,9
20129,9
17116,9
13725,9
2636,9
13728,9
19041,9
9755,9
13731,9
18208,9
13739,9
6699,9
9774,9
9747,9
2666,9
2668,9
9799,9
13644,9
17146,9
13651,9
13652,9
9794,9
18196,9
2708,9
13660,9
2706,9
13663,9
6654,9
13667,9
6655,9
19054,9
2697,9
2672,9
17130,9
13687,9
19053,9
13691,9
19052,9
9746,9
9743,9
6704,9
13801,9
2578,9
13807,9
13811,9
17094,9
13814,9
9708,9
13819,9
13820,9
13823,9
2567,9
9703,9
13828,9
13829,9
9701,9
9699,9
13835,9
2553,9
6758,9
17082,9
2545,9
17096,9
13799,9
17098,9
13793,9
9740,9
17110,9
20137,9
9737,9
19033,9
13761,9
2610,9
17108,9
13764,9
17107,9
6760,9
13769,9
2607,9
6718,9
19031,9
19030,9
17101,9
13780,9
13783,9
6731,9
2594,9
2593,9
6715,9
17008,9
6972,9
6975,9
14416,9
1970,9
1968,9
1966,9
14430,9
1952,9
1948,9
16911,9
14439,9
1945,9
1941,9
9353,9
9352,9
9351,9
1935,9
14453,9
1933,9
18899,9
14458,9
16909,9
1927,9
14413,9
20364,9
1981,9
14401,9
7133,9
2023,9
2022,9
7137,9
9389,9
14366,9
16928,9
7150,9
18298,9
9384,9
18299,9
16925,9
18905,9
7155,9
20340,9
20342,9
14392,9
1989,9
9376,9
16920,9
9374,9
7161,9
14463,9
1908,9
20369,9
14542,9
1814,9
14545,9
14546,9
1812,9
7227,9
1806,9
7229,9
18883,9
18882,9
9290,9
18880,9
9288,9
1795,9
1793,9
14566,9
1792,9
1791,9
14571,9
14572,9
16877,9
14541,9
1816,9
16887,9
9302,9
14475,9
7199,9
20372,9
1896,9
14483,9
1891,9
18893,9
9326,9
1881,9
14493,9
2025,9
14495,9
18316,9
1872,9
16897,9
9313,9
20391,9
1854,9
20393,9
1837,9
7219,9
1819,9
14499,9
2026,9
7131,9
2032,9
14188,9
2202,9
7023,9
2191,9
2190,9
2189,9
7037,9
2177,9
9471,9
14217,9
9469,9
2165,9
14223,9
2161,9
18285,9
9464,9
14230,9
14231,9
16970,9
20285,9
14236,9
2210,9
16988,9
9497,9
14170,9
9524,9
9521,9
9520,9
14123,9
9519,9
14126,9
14127,9
14128,9
6987,9
2254,9
14239,9
14133,9
2250,9
14140,9
14141,9
17002,9
14149,9
7004,9
16997,9
2225,9
2224,9
18277,9
14137,9
20109,9
16967,9
14245,9
14292,9
16952,9
20304,9
9428,9
9427,9
9426,9
14306,9
2085,9
2079,9
20313,9
14312,9
7110,9
14320,9
2068,9
14328,9
2059,9
18915,9
14337,9
2036,9
7130,9
14349,9
14291,9
9432,9
14288,9
9435,9
2146,9
9458,9
20287,9
7056,9
9455,9
9454,9
16964,9
18942,9
2127,9
9449,9
14244,9
20292,9
9443,9
14274,9
7073,9
14278,9
20297,9
14280,9
18288,9
14282,9
9438,9
16954,9
20294,9
19063,9
17106,9
13397,9
19979,9
17295,9
20021,9
13145,9
3210,9
13142,9
17296,9
17223,9
6499,9
17221,9
3214,9
19137,9
3218,9
3021,9
20028,9
13354,9
13131,9
13353,9
3031,9
3047,9
13328,9
3046,9
10059,9
3045,9
3044,9
3043,9
9962,9
13341,9
3201,9
3202,9
13152,9
9960,9
13348,9
3033,9
13352,9
3048,9
3221,9
3008,9
9933,9
3244,9
2954,9
13113,9
6517,9
2947,9
13418,9
3251,9
13422,9
10078,9
13423,9
13424,9
13426,9
9919,9
13432,9
6512,9
6501,9
10074,9
13120,9
9944,9
9942,9
2996,9
2995,9
20036,9
2988,9
18134,9
20038,9
17211,9
10072,9
2974,9
2972,9
10073,9
3236,9
17306,9
13404,9
10081,9
3049,9
3195,9
10002,9
13255,9
17263,9
13257,9
13214,9
20004,9
18154,9
10030,9
3154,9
10033,9
10037,9
17251,9
13264,9
3109,9
13266,9
20002,9
9998,9
18152,9
13218,9
10016,9
3129,9
19122,9
10023,9
6436,9
10013,9
10012,9
13223,9
13240,9
6438,9
13222,9
18150,9
3142,9
13219,9
3118,9
3143,9
19110,9
6448,9
13271,9
17284,9
13303,9
6466,9
3068,9
6393,9
6469,9
6470,9
3189,9
10058,9
20014,9
3193,9
13315,9
3058,9
3056,9
13321,9
13301,9
3106,9
10055,9
2728,9
3104,9
10041,9
6451,9
10043,9
13275,9
6452,9
13280,9
19987,9
19134,9
19986,9
9985,9
3087,9
3086,9
13182,9
3085,9
6398,9
2936,9
18147,9
2932,9
9864,9
2829,9
19151,9
3323,9
13053,9
18124,9
13536,9
9859,9
13548,9
3330,9
6588,9
19077,9
19152,9
13555,9
2825,9
13047,9
2832,9
20049,9
13504,9
13505,9
9884,9
6566,9
17324,9
13510,9
17182,9
9880,9
13514,9
13518,9
10106,9
6570,9
18184,9
17184,9
18126,9
20085,9
6597,9
13046,9
2758,9
10132,9
13608,9
2744,9
3368,9
13611,9
10130,9
9817,9
3370,9
13619,9
2739,9
2737,9
6632,9
10138,9
6631,9
10127,9
17162,9
2767,9
9849,9
13567,9
19072,9
13041,9
9839,9
18187,9
19158,9
6616,9
10123,9
13038,9
13575,9
10125,9
3343,9
6326,9
9835,9
13073,9
2867,9
20078,9
13101,9
6548,9
10087,9
13471,9
3277,9
13463,9
2921,9
13466,9
3293,9
13080,9
2868,9
2880,9
2885,9
3291,9
2901,9
13476,9
13475,9
10085,9
17321,9
2896,9
9906,9
19145,9
13086,9
2873,9
18182,9
9888,9
2914,9
19090,9
18180,9
3263,9
13445,9
6357,9
3284,9
13446,9
6536,9
17197,9
6542,9
6370,9
9904,9
3297,9
19087,9
18129,9
13438,9
17770,10
19132,10
20616,10
19508,10
20429,10
18734,10
18115,10
18742,10
18354,10
20448,10
20305,10
20655,10
19464,10
20430,10
19416,10
18301,10
16404,10
19401,10
17259,10
17310,10
19167,10
18306,10
17370,10
20856,10
17870,10
20453,10
18846,10
18118,10
19944,10
19426,10
18849,10
16679,10
16450,10
17821,10
17401,10
18850,10
18714,10
20613,10
19945,10
17272,10
18881,10
19126,10
19386,10
19460,10
17315,10
16447,10
17814,10
16446,10
16870,10
18113,10
19890,10
20671,10
17804,10
20385,10
19475,10
16438,10
18909,10
16437,10
18347,10
18346,10
18892,10
20432,10
19147,10
19389,10
17383,10
20662,10
20872,10
16422,10
19957,10
19188,10
20339,10
16651,10
17892,10
19977,10
16652,10
19187,10
18870,10
18289,10
19923,10
16933,10
16648,10
19949,10
18587,10
17393,10
18353,10
18342,10
18144,10
18886,10
18291,10
18604,10
19191,10
18895,10
17808,10
20345,10
19440,10
18867,10
18296,10
19981,10
18350,10
17285,10
20675,10
17302,10
19190,10
19410,10
17844,10
18873,10
17377,10
20652,10
18594,10
17150,10
17242,10
17413,10
17081,10
18178,10
20526,10
19781,10
18513,10
18810,10
19779,10
19020,10
16742,10
17633,10
19772,10
20579,10
20147,10
18514,10
19767,10
19024,10
18218,10
18799,10
19315,10
19667,10
19265,10
18042,10
20161,10
19247,10
16524,10
19798,10
16729,10
19006,10
16732,10
17476,10
17978,10
20800,10
19009,10
19625,10
18696,10
19669,10
20794,10
18173,10
20182,10
16609,10
18391,10
19791,10
17656,10
18233,10
17489,10
17490,10
19637,10
17980,10
19763,10
17103,10
16585,10
20552,10
20732,10
18012,10
19273,10
16572,10
17579,10
16764,10
18412,10
19069,10
20100,10
20730,10
16761,10
17138,10
18189,10
19285,10
18190,10
19068,10
17158,10
18015,10
17568,10
18528,10
17149,10
16570,10
17471,10
19751,10
18204,10
19941,10
18793,10
19679,10
18001,10
20762,10
16551,10
19310,10
17111,10
20725,10
16748,10
18026,10
19082,10
18537,10
18667,10
19081,10
16749,10
18005,10
20547,10
17119,10
18009,10
19703,10
17120,10
18185,10
17216,10
18698,10
19614,10
17732,10
17428,10
18642,10
18279,10
16705,10
19543,10
18954,10
18276,10
20256,10
18756,10
19851,10
18573,10
20837,10
17933,10
20480,10
17722,10
16635,10
18158,10
19842,10
18499,10
17937,10
17716,10
19545,10
17243,10
16827,10
20268,10
17414,10
18449,10
20286,10
16968,10
16969,10
17419,10
20848,10
17421,10
19206,10
20464,10
17253,10
20284,10
17929,10
17746,10
17424,10
20274,10
18947,10
17931,10
16642,10
19531,10
19207,10
16828,10
18946,10
16963,10
17941,10
20013,10
16721,10
19600,10
18826,10
18168,10
19809,10
16503,10
17224,10
16617,10
19231,10
18652,10
19595,10
19102,10
18247,10
17675,10
18053,10
18385,10
18559,10
18654,10
18245,10
17220,10
17669,10
18387,10
19808,10
18572,10
18503,10
16812,10
19563,10
17007,10
19836,10
18571,10
19213,10
19214,10
17011,10
18163,10
18759,10
19565,10
20223,10
18708,10
19576,10
17232,10
17701,10
17020,10
17458,10
20496,10
17022,10
20697,10
20018,10
18982,10
19828,10
19758,10
0,10
13768,10
3579,10
12010,10
5006,10
10034,10
4998,10
4386,10
10054,10
10062,10
13616,10
4996,10
13607,10
13605,10
2169,10
2178,10
4995,10
4990,10
2180,10
4954,10
3565,10
4966,10
13551,10
8241,10
13554,10
12000,10
13559,10
2199,10
2187,10
12017,10
2185,10
4982,10
13585,10
2203,10
11007,10
4385,10
13659,10
13752,10
5080,10
2076,10
7524,10
2082,10
9975,10
13723,10
6753,10
11976,10
5059,10
2086,10
11977,10
9988,10
2091,10
2096,10
2098,10
13699,10
11021,10
8255,10
2152,10
2142,10
11024,10
13673,10
2157,10
2125,10
2118,10
10003,10
8280,10
7537,10
9996,10
9990,10
2119,10
10104,10
4943,10
13534,10
8237,10
2342,10
6371,10
12076,10
2351,10
12083,10
13355,10
2356,10
13334,10
6728,10
13323,10
13322,10
10210,10
6724,10
13313,10
10212,10
10213,10
13261,10
2413,10
2405,10
13269,10
7617,10
12086,10
2334,10
4866,10
13289,10
13290,10
13294,10
10215,10
10214,10
13307,10
6713,10
4903,10
4906,10
6730,10
13448,10
6368,10
10119,10
13469,10
12053,10
2270,10
4914,10
12037,10
10114,10
2241,10
13515,10
6738,10
7860,10
2237,10
7568,10
2073,10
10153,10
10162,10
6732,10
13383,10
13384,10
3549,10
13393,10
3555,10
2281,10
13395,10
13401,10
12066,10
10172,10
2294,10
8238,10
10169,10
2315,10
2420,10
6759,10
13766,10
5243,10
1788,10
1790,10
3652,10
14125,10
7094,10
9716,10
1811,10
14115,10
14109,10
6340,10
14097,10
14085,10
1839,10
11895,10
9731,10
7448,10
1895,10
6808,10
9782,10
4341,10
6821,10
9772,10
11842,10
4338,10
9758,10
8307,10
1869,10
5215,10
3618,10
6546,10
8305,10
11912,10
1781,10
11832,10
9644,10
1701,10
11083,10
14240,10
1722,10
7422,10
1728,10
6541,10
7427,10
7431,10
10826,10
14222,10
9654,10
14209,10
6846,10
1738,10
11815,10
1776,10
5266,10
14175,10
7894,10
3666,10
14177,10
3656,10
5274,10
9676,10
1744,10
9675,10
14197,10
14198,10
1741,10
6544,10
11058,10
11046,10
7462,10
2006,10
8294,10
11955,10
4354,10
8104,10
2009,10
13845,10
13844,10
2012,10
7502,10
9911,10
13841,10
5124,10
2029,10
9929,10
9932,10
5121,10
13767,10
3588,10
6762,10
7514,10
2061,10
9959,10
5134,10
13791,10
5086,10
2050,10
3590,10
6346,10
7506,10
5115,10
13798,10
7501,10
1973,10
9882,10
9800,10
6801,10
9795,10
13952,10
1910,10
6802,10
1944,10
1905,10
5150,10
13968,10
1901,10
6344,10
1900,10
7465,10
7476,10
9970,10
13927,10
7877,10
3605,10
11937,10
5140,10
13880,10
11932,10
13893,10
1950,10
5149,10
11041,10
13904,10
13907,10
9823,10
7492,10
9816,10
13895,10
8336,10
10226,10
2435,10
3027,10
12613,10
4680,10
7751,10
3041,10
12213,10
3054,10
3062,10
10601,10
3081,10
4677,10
6423,10
12585,10
10621,10
12574,10
12571,10
3084,10
12504,10
12507,10
8553,10
10637,10
4668,10
12518,10
12622,10
3115,10
12536,10
3112,10
12545,10
3094,10
3089,10
12561,10
12533,10
6428,10
12626,10
8221,10
7715,10
2931,10
12756,10
12745,10
4721,10
4720,10
7717,10
12738,10
4478,10
2950,10
2964,10
4480,10
2969,10
12709,10
4715,10
4712,10
7825,10
4695,10
12638,10
8223,10
6663,10
4699,10
4707,10
6419,10
3000,10
10565,10
12679,10
12691,10
3460,10
12694,10
2990,10
6664,10
12498,10
3443,10
10873,10
6628,10
7790,10
3391,10
3248,10
10768,10
3390,10
10783,10
12353,10
7812,10
10787,10
4565,10
3264,10
3275,10
10795,10
4560,10
4558,10
10806,10
4543,10
4544,10
4533,10
3334,10
3327,10
3326,10
4581,10
10814,10
12306,10
12272,10
4528,10
4557,10
3313,10
3366,10
12274,10
12381,10
10753,10
10745,10
10846,10
4630,10
4496,10
4645,10
12481,10
4647,10
4509,10
3166,10
3150,10
4489,10
10682,10
10680,10
3148,10
10671,10
3163,10
12759,10
10840,10
12459,10
3234,10
12402,10
12251,10
12412,10
6435,10
12419,10
12248,10
4599,10
7778,10
8157,10
10719,10
6639,10
3204,10
12449,10
10733,10
13245,10
12761,10
12762,10
7661,10
8228,10
10976,10
10270,10
7668,10
2527,10
2529,10
3522,10
10273,10
13129,10
2539,10
12132,10
10276,10
13121,10
4828,10
13111,10
6376,10
13067,10
7677,10
6690,10
13082,10
3513,10
4409,10
12116,10
2600,10
8226,10
2577,10
13102,10
10311,10
2559,10
13107,10
2599,10
2626,10
10258,10
10256,10
13231,10
13226,10
10227,10
6710,10
2444,10
2445,10
10231,10
13211,10
12087,10
2464,10
2475,10
6702,10
2478,10
7636,10
6586,10
6701,10
2489,10
2512,10
13160,10
13162,10
6697,10
13169,10
3524,10
13157,10
13172,10
13181,10
2499,10
12105,10
10238,10
4862,10
10980,10
10250,10
13058,10
10356,10
4802,10
10454,10
4773,10
12185,10
7703,10
10463,10
12879,10
4746,10
2804,10
6413,10
4437,10
4456,10
2828,10
2844,10
12191,10
8224,10
7710,10
10493,10
4468,10
12781,10
7712,10
12784,10
10901,10
7711,10
12184,10
4722,10
12794,10
2888,10
12804,10
6614,10
2872,10
2870,10
12197,10
12910,10
2778,10
4777,10
13005,10
10952,10
13010,10
7681,10
2683,10
10387,10
7684,10
3508,10
4420,10
10370,10
4799,10
2644,10
10364,10
13052,10
2658,10
2926,10
2704,10
12167,10
10433,10
7698,10
